(3,2.5,7,1800,12,42,'Ranger Pickup 2WD',26,22.2316,31.491,24,1999),
(3,2.5,7,1700,12,42,'Ranger Pickup 2WD',35,23.8915,34.1048,24,1999),
(5,4,7,2200,12,42,'Ranger Pickup 2WD',27,17.7899,26.9894,24,1999),
(5,4,7,2100,12,42,'Ranger Pickup 2WD',35,19.274,28.4188,24,1999),
(3,2.3,7,1800,12,80,'Capri',25,23.3333,32,29,1985),
(5,4.9,7,2200,12,42,'F250 Pickup 2WD',32,19,23,23,1985),
(5,4.3,7,2200,12,46,'Sierra 1500 2WD',26,17.901,25.6162,24,1999),
(5,4.3,7,2100,12,46,'Sierra 1500 2WD',35,18.8105,29.2441,24,1999),
(6,4.8,7,2200,12,46,'Sierra 1500 2WD',26,17.8794,26.4745,24,1999),
(6,4.8,7,2200,12,46,'Sierra 1500 2WD',35,17.2335,26.1556,24,1999),
(6,5,7,2350,12,46,'Sierra 1500 2WD',26,16.1129,23.7782,24,1999),
(6,5.3,7,2200,12,46,'Sierra 1500 2WD',26,17.2878,25.6721,24,1999),
(6,5.7,7,2550,12,46,'Sierra 1500 2WD',26,15.5,23.7,24,1999),
(6,5.3,7,2350,12,46,'Sierra 2500 2WD',26,16.9,24.8,24,1999),
(6,6,7,2950,12,46,'Sierra 2500 2WD',26,13.3165,20.3089,24,1999),
(3,2.5,7,1800,12,76,'B2500',26,22.2316,31.491,24,1999),
(6,5,7,2950,12,42,'F250 Pickup 2WD',26,13.3333,19,23,1985),
(3,2.5,7,1700,12,76,'B2500',35,23.8915,34.1048,24,1999),
(5,3,7,2100,12,76,'B3000 FFV 2WD',26,18.4678,27.9343,24,1999),
(5,3,7,2000,12,76,'B3000 FFV 2WD',35,19.5924,29.4337,24,1999),
(5,4,7,2100,12,76,'B4000',27,18.2791,27.6011,24,1999),
(5,4,7,2100,12,76,'B4000',35,19.2744,28.4194,24,1999),
(3,2.4,7,1850,12,86,'Frontier 2WD',26,21.7564,30.2633,24,1999),
(3,2.4,7,1700,12,86,'Frontier 2WD',35,24.7723,33.484,24,1999),
(3,2.4,7,1800,12,124,'Tacoma 2WD',26,23.735,30.6778,24,1999),
(3,2.4,7,1700,12,124,'Tacoma 2WD',35,24.3755,34.2564,24,1999),
(3,2.7,7,2000,12,124,'Tacoma 2WD',26,21.1,27.5,24,1999),
(6,5,7,2550,12,42,'F250 Pickup 2WD',26,15,23.0769,23,1985),
(5,3.4,7,2000,12,124,'Tacoma 2WD',26,20.7169,29.7317,24,1999),
(5,3.4,7,1850,12,124,'Tacoma 2WD',35,21.3958,30.7317,24,1999),
(6,5,3,2550,12,23,'K1500 Pickup 4WD',26,15.6,22.8,25,1999),
(6,5.7,3,2550,12,23,'K1500 Pickup 4WD',26,14.9,21.8,25,1999),
(5,4.3,3,2200,12,23,'Silverado 1500 4WD',26,17.8,25.7,25,1999),
(5,4.3,3,2550,12,23,'Silverado 1500 4WD',35,16.2,22.5,25,1999),
(6,4.8,3,2350,12,23,'Silverado 1500 4WD',26,16.8089,23.1632,25,1999),
(6,4.8,3,2350,12,23,'Silverado 1500 4WD',35,16.6,24.2,25,1999),
(6,5.3,3,2350,12,23,'Silverado 1500 4WD',26,16.3553,22.6555,25,1999),
(5,4.3,3,2200,12,23,'S10 Pickup 4WD',26,17.9,26.7,25,1999),
(6,5.8,7,3250,12,42,'F250 Pickup 2WD',25,13.3333,15,23,1985),
(5,4.3,3,2100,12,23,'S10 Pickup 4WD',35,18.3964,27.4924,25,1999),
(5,3.9,3,2550,12,32,'Dakota Pickup 4WD',26,15.9891,23.2771,25,1999),
(5,3.9,3,2350,12,32,'Dakota Pickup 4WD',35,16.8924,24.592,25,1999),
(6,5.2,3,2750,12,32,'Dakota Pickup 4WD',26,14.5576,21.0437,25,1999),
(6,5.2,3,2550,12,32,'Dakota Pickup 4WD',35,14.9,22.5,25,1999),
(6,5.2,3,2750,12,32,'Ram 1500 Pickup 4WD',26,13.7885,21.1193,25,1999),
(6,5.2,3,2750,12,32,'Ram 1500 Pickup 4WD',35,14.275,21.6904,25,1999),
(6,5.9,3,2950,12,32,'Ram 1500 Pickup 4WD',26,13.0466,20.5152,25,1999),
(5,4.2,3,2350,12,42,'F150 Pickup 4WD',26,16.3889,22.7436,25,1999),
(5,4.2,3,2350,12,42,'F150 Pickup 4WD',35,16.2,23,25,1999),
(5,4.3,7,2100,12,46,'Caballero Pickup 2WD',25,18.8889,26,23,1985),
(6,4.6,3,2550,12,42,'F150 Pickup 4WD',26,15.0301,21.4275,25,1999),
(6,4.6,3,2550,12,42,'F150 Pickup 4WD',35,15,22,25,1999),
(6,5.4,3,2750,12,42,'F150 Pickup 4WD',26,14.0389,20.4207,25,1999),
(6,4.6,3,2750,12,42,'F250 Pickup 4WD',26,14.8137,20.9709,25,1999),
(6,4.6,3,2750,12,42,'F250 Pickup 4WD',35,14.5609,21.4769,25,1999),
(6,5.4,3,2950,12,42,'F250 Pickup 4WD',26,13.4227,19.5996,25,1999),
(5,3,3,2350,12,42,'Ranger 4WD FFV',26,16.6719,24.639,25,1999),
(5,3,3,2100,12,42,'Ranger 4WD FFV',35,19.5,27.4,25,1999),
(5,4,3,2200,12,42,'Ranger Pickup 4WD',27,17.7567,25.4353,25,1999),
(5,4,3,2200,12,42,'Ranger Pickup 4WD',35,18.3762,26.1816,25,1999),
(5,4.3,7,2000,12,46,'Caballero Pickup 2WD',26,19,30,23,1985),
(5,4.3,3,2200,12,46,'Sierra 1500 4WD',26,17.8,25.7,25,1999),
(5,4.3,3,2550,12,46,'Sierra 1500 4WD',35,16.2,22.5,25,1999),
(6,4.8,3,2350,12,46,'Sierra 1500 4WD',26,16.7738,23.1106,25,1999),
(6,4.8,3,2350,12,46,'Sierra 1500 4WD',35,16.6,24.2,25,1999),
(6,5,3,2550,12,46,'Sierra 1500 4WD',26,15.6,22.8,25,1999),
(6,5.3,3,2550,12,46,'Sierra 1500 4WD',26,16.3377,22.6378,25,1999),
(6,5.7,3,2550,12,46,'Sierra 1500 4WD',26,14.9,21.8,25,1999),
(5,4.3,3,2200,12,46,'Sonoma 4WD',26,17.9,26.7,25,1999),
(5,4.3,3,2100,12,46,'Sonoma 4WD',35,18.3964,27.4924,25,1999),
(5,4.3,3,2200,12,57,'Hombre Pickup 4WD',26,17.9,26.7,25,1999),
(6,5,7,2200,12,46,'Caballero Pickup 2WD',26,18,27,23,1985),
(5,4.3,3,2100,12,57,'Hombre Pickup 4WD',35,18.3964,27.4924,25,1999),
(5,3,3,2350,12,76,'B3000 FFV 4WD',26,16.6719,24.639,25,1999),
(5,3,3,2100,12,76,'B3000 FFV 4WD',35,19.5,27.4,25,1999),
(5,4,3,2200,12,76,'B4000',27,17.7567,25.4353,25,1999),
(5,4,3,2200,12,76,'B4000',35,18.3759,26.1814,25,1999),
(3,2.4,3,2100,12,86,'Frontier 4WD',35,19.7941,26.7823,25,1999),
(5,3.3,3,2350,12,86,'Frontier V6 4WD',26,17.0738,23.9739,25,1999),
(5,3.3,3,2200,12,86,'Frontier V6 4WD',35,18.074,23.8609,25,1999),
(3,2.7,3,2100,12,124,'Tacoma 4WD',26,20.0218,26.682,25,1999),
(3,2.7,3,2100,12,124,'Tacoma 4WD',35,19.3231,26.9865,25,1999),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',26,18,24.359,23,1985),
(5,3.4,3,2100,12,124,'Tacoma 4WD',26,19.0635,25.1512,25,1999),
(5,3.4,3,2200,12,124,'Tacoma 4WD',35,18.6,24.9359,25,1999),
(5,4.3,7,2200,12,23,'Astro 2WD (cargo)',26,17.9111,26.9107,33,1999),
(5,4.3,3,2200,12,23,'Astro AWD (cargo)',26,17.8,25.7,33,1999),
(5,4.3,7,2350,12,23,'Van 1500/2500 2WD',26,16.5996,24.2001,33,1999),
(6,5,7,2350,12,23,'Van 1500/2500 2WD',26,15.9966,23.4911,33,1999),
(6,5.7,7,2550,12,23,'Van 1500/2500 2WD',26,15.1033,22.6657,33,1999),
(5,3.9,7,2350,12,32,'B1500 Van 2WD',25,16.9,21.6,33,1999),
(6,5.2,7,2550,12,32,'B1500 Van 2WD',26,14.9178,24.3727,33,1999),
(6,5.9,7,2750,12,32,'B1500 Van 2WD',26,14,22.1,33,1999),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',32,18,24,23,1985),
(6,5.2,7,2550,12,32,'B2500 Van 2WD',26,14.9,24.4,33,1999),
(6,5.9,7,2750,12,32,'B2500 Van 2WD',26,14,22.1,33,1999),
(5,4.2,7,2550,12,42,'E150 Econoline 2WD',26,15.5837,23.3377,33,1999),
(6,4.6,7,2550,12,42,'E150 Econoline 2WD',26,14.831,23.0418,33,1999),
(6,5.4,7,2550,12,42,'E150 Econoline 2WD',26,14.9487,22.329,33,1999),
(5,4.2,7,2550,12,42,'E250 Econoline 2WD',26,15.2278,22.8475,33,1999),
(6,5.4,7,2750,12,42,'E250 Econoline 2WD',26,13.9714,22.6481,33,1999),
(6,5.4,7,2600,1,42,'E250 Econoline 2WD CNG',26,12.6,19.1,33,1999),
(5,4.3,7,2350,12,46,'Savana 1500/2500 2WD (cargo)',26,16.5707,24.2096,33,1999),
(6,5,7,2350,12,46,'Savana 1500/2500 2WD (cargo)',26,15.993,23.4813,33,1999),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',33,18,25,23,1985),
(6,5.7,7,2550,12,46,'Savana 1500/2500 2WD (cargo)',26,15.1031,22.6835,33,1999),
(5,4.3,7,2200,12,46,'Safari 2WD (cargo)',26,17.9111,26.9107,33,1999),
(5,4.3,3,2200,12,46,'Safari AWD (cargo)',26,17.8,25.7,33,1999),
(5,4.3,7,2200,12,23,'Astro 2WD (passenger)',26,17.9,25.5,34,1999),
(5,4.3,3,2350,12,23,'Astro AWD (passenger)',26,17.1,24.4,34,1999),
(5,4.3,7,2350,12,23,'Express 1500/2500 2WD',26,16.3,24.3,34,1999),
(6,5,7,2550,12,23,'Express 1500/2500 2WD',26,15.5,22.2,34,1999),
(6,5.7,7,2550,12,23,'Express 1500/2500 2WD',26,15.0971,23.1883,34,1999),
(5,3.9,7,2550,12,32,'B1500 Wagon 2WD',25,16.1498,20.8,34,1999),
(6,5.2,7,2550,12,32,'B1500 Wagon 2WD',26,14.9,24.4,34,1999),
(3,2.3,7,1550,12,80,'Capri',33,26,37.1795,29,1985),
(6,5,7,2550,12,46,'C15 Pickup 2WD',26,16,23,23,1985),
(6,5.2,7,2550,12,32,'B2500 Wagon 2WD',26,14.6,23.6,34,1999),
(6,5.9,7,2750,12,32,'B2500 Wagon 2WD',26,13.4,22.2,34,1999),
(5,4.2,7,2550,12,42,'E150 Club Wagon',26,15.1351,22.7195,34,1999),
(6,4.6,7,2550,12,42,'E150 Club Wagon',26,14.8,22.4,34,1999),
(6,5.4,7,2750,12,42,'E150 Club Wagon',26,13.5,21.4,34,1999),
(5,4.3,7,2350,12,46,'Savana 1500/2500 2WD (passenger)',26,16.3,24.3,34,1999),
(6,5,7,2550,12,46,'Savana 1500/2500 2WD (passenger)',26,15.5,22.2,34,1999),
(6,5.7,7,2550,12,46,'Savana 1500/2500 2WD (passenger)',26,15.0971,23.1883,34,1999),
(5,4.3,7,2200,12,46,'Safari 2WD (passenger)',26,17.9,25.5,34,1999),
(5,4.3,3,2350,12,46,'Safari AWD (passenger)',26,17.1,24.4,34,1999),
(6,6.2,7,2050,2,46,'C15 Pickup 2WD',33,22,30,23,1985),
(5,2.8,5,2550,12,129,'Eurovan Camper',26,15.6,24.1,7,1999),
(3,2.5,3,1800,12,118,'Forester AWD',26,23.1438,32.8585,22,1999),
(3,2.5,3,1700,12,118,'Forester AWD',35,23.7384,35.0421,22,1999),
(5,3.4,5,2000,12,23,'Venture FWD',26,19.6,31.9,7,1999),
(5,3.3,5,2000,12,24,'Town and Country 2WD',26,19.599,30.9971,7,1999),
(5,3.3,5,2000,12,24,'Town and Country 2WD',26,19.6,31,7,1999),
(5,3.8,5,2000,12,24,'Town and Country 2WD',26,18.8553,30.1489,7,1999),
(3,2.4,5,1800,12,32,'Caravan/Grand Caravan 2WD',25,22,33.2,7,1999),
(5,3,5,1850,12,32,'Caravan/Grand Caravan 2WD',26,20.7,33,7,1999),
(5,3.3,5,2000,12,32,'Caravan/Grand Caravan 2WD',26,19.5949,30.9857,7,1999),
(6,5.7,7,2950,12,46,'C25 Pickup 2WD',26,13.3333,21,23,1985),
(5,3.3,5,2000,12,32,'Caravan/Grand Caravan 2WD',26,19.6,31,7,1999),
(5,3.8,5,2000,12,32,'Caravan/Grand Caravan 2WD',26,18.8602,30.1711,7,1999),
(5,3.8,5,2100,12,32,'Caravan/Grand Caravan 2WD',26,18.5,30,7,1999),
(5,3,5,2100,12,42,'Windstar FWD Van',26,18.6488,29.7987,7,1999),
(5,3.8,5,2000,12,42,'Windstar FWD Van',26,19.7,29,7,1999),
(5,3,5,2100,12,42,'Windstar FWD Wagon',26,18.6488,29.7987,7,1999),
(5,3.8,5,2100,12,42,'Windstar FWD Wagon',26,18.72,29.1617,7,1999),
(5,3.5,5,1850,12,50,'Odyssey',26,19.8635,32.7144,7,1999),
(5,3.3,5,2000,12,80,'Villager FWD Wagon',26,18.873,30.8408,7,1999),
(5,3.3,5,2000,12,86,'Quest',26,19.0278,31.2816,7,1999),
(6,6.2,7,2250,2,46,'C25 Pickup 2WD',26,19,28,23,1985),
(5,3.4,5,2000,12,87,'Silhouette 2WD',26,19.6,31.9,7,1999),
(3,2.4,5,1800,12,96,'Voyager/Grand Voyager 2WD',25,22,33.2,7,1999),
(5,3,5,1850,12,96,'Voyager/Grand Voyager 2WD',26,20.7,33,7,1999),
(5,3.3,5,2000,12,96,'Voyager/Grand Voyager 2WD',26,19.5948,30.9855,7,1999),
(5,3.3,5,2000,12,96,'Voyager/Grand Voyager 2WD',26,19.6,31,7,1999),
(5,3.8,5,2000,12,96,'Voyager/Grand Voyager 2WD',26,18.8995,30.3499,7,1999),
(5,3.4,5,2000,12,97,'Trans Sport/Montana 2WD',26,19.6,31.9,7,1999),
(5,3,5,1850,12,124,'Sienna 2WD',26,20.2792,31.1504,7,1999),
(5,2.8,5,2350,12,129,'Eurovan',26,16.5462,25.1276,7,1999),
(5,3.8,3,2100,12,24,'Town and Country AWD',26,17.7487,29.597,8,1999),
(5,4.3,3,2350,12,23,'K10 Pickup 4WD',26,17,23,23,1985),
(5,3.8,3,2200,12,32,'Caravan/Grand Caravan AWD',26,17.3,29.2,8,1999),
(5,3.8,3,2100,12,32,'Caravan/Grand Caravan AWD',26,17.7487,29.597,8,1999),
(5,4.3,7,2200,12,23,'Blazer 2WD',26,17.9111,26.9107,21,1999),
(5,4.3,7,2100,12,23,'Blazer 2WD',35,18.9,29.6,21,1999),
(6,5.7,7,2550,12,23,'Suburban 1500 2WD',26,15.0971,23.1883,21,1999),
(6,5.7,7,2550,12,23,'Tahoe 1500 2WD',26,15.1033,22.6654,21,1999),
(3,1.6,7,1550,12,23,'Tracker 2WD Convertible',35,28.0389,35.7429,21,1999),
(3,2,7,1600,12,23,'Tracker 2WD Convertible',26,25.8822,32.6451,21,1999),
(3,2,7,1700,12,23,'Tracker 2WD Convertible',35,25.3389,32.5686,21,1999),
(3,2,7,1600,12,23,'Tracker 2WD Hardtop',26,26.1777,33.2548,21,1999),
(5,4.3,3,2750,12,23,'K10 Pickup 4WD',33,15,19.2308,23,1985),
(3,2,7,1700,12,23,'Tracker 2WD Hardtop',35,25.2775,32.631,21,1999),
(5,3.9,7,2350,12,32,'Durango 2WD',26,16.4,25.1419,21,1999),
(6,5.2,7,2550,12,32,'Durango 2WD',26,15.1,24.1,21,1999),
(6,5.9,7,2750,12,32,'Durango 2WD',26,13.8,21.5288,21,1999),
(6,4.6,7,2550,12,42,'Expedition 2WD',26,14.831,23.0418,21,1999),
(6,5.4,7,2750,12,42,'Expedition 2WD',26,13.9714,22.6481,21,1999),
(5,4,7,2200,12,42,'Explorer 2WD',27,17.5654,26.7068,21,1999),
(5,4,7,2200,12,42,'Explorer 2WD',27,17.4,26.2,21,1999),
(5,4,7,2000,12,42,'Explorer 2WD',35,19.7,29,21,1999),
(6,5,7,2350,12,42,'Explorer 2WD',26,15.6,24.4,21,1999),
(6,5.7,3,2950,12,23,'K10 Pickup 4WD',26,13,21,23,1985),
(6,5.7,7,2550,12,46,'Suburban 1500 2WD',26,15.0971,23.1883,21,1999),
(6,5.7,7,2550,12,46,'Yukon 1500 2WD',26,15.1033,22.6654,21,1999),
(5,4.3,7,2200,12,46,'Jimmy 2WD',26,17.9111,26.9107,21,1999),
(5,4.3,7,2100,12,46,'Jimmy 2WD',35,18.9,29.6,21,1999),
(5,3.2,7,2200,12,50,'Passport 2WD',26,18.2018,26.1263,21,1999),
(5,3.2,7,2100,12,50,'Passport 2WD',35,19.6936,26.2936,21,1999),
(3,2.2,7,1800,12,57,'Amigo 2WD',35,22.927,31.1824,21,1999),
(5,3.2,7,2100,12,57,'Amigo 2WD',26,18.5802,26.4,21,1999),
(3,2.2,7,1800,12,57,'Rodeo 2WD',35,22.8268,30.8543,21,1999),
(5,3.2,7,2200,12,57,'Rodeo 2WD',26,18.1982,26.1101,21,1999),
(5,2.8,3,2100,12,23,'T10 (S10) Pickup 4WD',26,19,29,23,1985),
(5,3.2,7,2100,12,57,'Rodeo 2WD',35,19.6843,26.285,21,1999),
(3,2.5,7,2100,12,61,'Cherokee 2WD',25,19.4928,27.6986,21,1999),
(3,2.5,7,1800,12,61,'Cherokee 2WD',35,23.0567,32.1755,21,1999),
(5,4,7,2200,12,61,'Cherokee 2WD',26,17.7247,28.1103,21,1999),
(5,4,7,2000,12,61,'Cherokee 2WD',35,19.8,30.8,21,1999),
(5,4,7,2200,12,61,'Grand Cherokee 2WD',26,17.7994,26.6966,21,1999),
(3,2,7,1850,12,63,'Sportage 2WD',26,21.4499,29.2969,21,1999),
(3,2,7,1850,12,63,'Sportage 2WD',35,21.6,29,21,1999),
(6,5.4,7,2750,12,69,'Navigator 2WD',26,13.9714,22.6481,21,1999),
(6,5.4,7,3300,8,69,'Navigator 2WD',26,14.4,22.1,21,1999),
(5,2.8,3,2100,12,23,'T10 (S10) Pickup 4WD',33,19,27,23,1985),
(5,4,7,2200,12,80,'Mountaineer 2WD',27,17,25.8,21,1999),
(6,5,7,2350,12,80,'Mountaineer 2WD',26,15.6,24.4,21,1999),
(3,2.4,7,1800,12,83,'Montero Sport 2WD',35,24.1229,30.801,21,1999),
(5,3,7,2000,12,83,'Montero Sport 2WD',26,20.3058,27.2419,21,1999),
(5,3.5,7,2100,12,83,'Montero Sport 2WD',26,18.5842,26.1855,21,1999),
(3,2.4,7,1850,12,83,'Nativa 2WD',26,20.7,30.6,21,1999),
(3,2.4,7,1800,12,83,'Nativa 2WD',35,24.1228,30.8047,21,1999),
(5,3,7,2000,12,83,'Nativa 2WD',26,20.3058,27.2419,21,1999),
(5,3.3,7,2200,12,86,'Pathfinder 2WD',26,17.4,25.4,21,1999),
(5,3.3,7,2200,12,86,'Pathfinder 2WD',35,18.5,24.7,21,1999),
(5,2.8,3,2000,12,23,'T10 (S10) Pickup 4WD',35,19,30,23,1985),
(5,2.5,7,2000,12,120,'Grand Vitara 4Door 2WD',26,20.947,26.7477,21,1999),
(5,2.5,7,2000,12,120,'Grand Vitara 4Door 2WD',35,21.3,28.3,21,1999),
(3,1.6,7,1550,12,120,'Vitara 2Door 2WD',26,27.3,34.9,21,1999),
(3,1.6,7,1500,12,120,'Vitara 2Door 2WD',35,28.0151,35.8388,21,1999),
(3,2,7,1700,12,120,'Vitara 2Door 2WD',26,25.3,31.7,21,1999),
(3,2,7,1700,12,120,'Vitara 2Door 2WD',35,24.6,31.2,21,1999),
(3,2,7,1700,12,120,'Vitara 4Door 2WD',26,25.1,31.8,21,1999),
(3,2,7,1700,12,120,'Vitara 4Door 2WD',35,24.5,31.6,21,1999),
(3,2.7,7,1850,12,124,'4Runner 2WD',26,22.1,30.9,21,1999),
(3,2.7,7,2000,12,124,'4Runner 2WD',35,20.4,29.8,21,1999),
(5,3.8,7,2000,12,80,'Capri',25,21,28.2051,29,1985),
(3,2.4,3,2100,12,86,'Truck 4WD',35,20,27,23,1985),
(5,3.4,7,2100,12,124,'4Runner 2WD',26,19.3,26.7,21,1999),
(3,2,5,1550,12,124,'RAV4 2WD',26,26.6,37,21,1999),
(3,2,5,1550,12,124,'RAV4 2WD',35,27.1,37.3,21,1999),
(3,2,5,1550,12,124,'RAV4 Soft Top 2WD',26,26.6,37,21,1999),
(3,2,5,1550,12,124,'RAV4 Soft Top 2WD',35,27.1,37.3,21,1999),
(5,3.5,3,2350,12,1,'SLX',26,16.5303,24.5203,22,1999),
(6,5.7,3,2750,12,21,'Escalade 4WD',26,13.7,20.8,22,1999),
(5,4.3,3,2200,12,23,'Blazer 4WD',26,17.8,25.7,22,1999),
(5,4.3,3,2550,12,23,'Blazer 4WD',35,16.2,22.5,22,1999),
(6,5.7,3,2750,12,23,'Tahoe 1500 4WD',26,13.7205,20.7702,22,1999),
(5,4.9,3,2950,12,42,'F150 Pickup 4WD',25,14,18,23,1985),
(6,6.5,3,2550,2,23,'Tahoe 1500 4WD',26,16.1123,23.8999,22,1999),
(3,1.6,3,1550,12,23,'Tracker 4WD Convertible',35,27.8217,34.8636,22,1999),
(3,2,3,1700,12,23,'Tracker 4WD Convertible',26,25.3224,31.7548,22,1999),
(3,2,3,1700,12,23,'Tracker 4WD Convertible',35,24.9544,31.6693,22,1999),
(3,2,3,1700,12,23,'Tracker 4WD Hardtop',26,25.2006,31.8931,22,1999),
(3,2,3,1700,12,23,'Tracker 4WD Hardtop',35,24.6,31.9694,22,1999),
(5,3.9,3,2550,12,32,'Durango 4WD',26,15.9641,23.2271,22,1999),
(6,5.2,3,2750,12,32,'Durango 4WD',26,14.4,21.3,22,1999),
(6,5.9,3,2950,12,32,'Durango 4WD',26,13.1,21.1,22,1999),
(6,4.6,3,2750,12,42,'Expedition 4WD',26,13.7,20.6813,22,1999),
(5,4.9,3,2350,12,42,'F150 Pickup 4WD',33,16.6667,23,23,1985),
(6,5.4,3,2950,12,42,'Expedition 4WD',26,13,20.4,22,1999),
(5,4,3,2350,12,42,'Explorer 4WD',27,16.6005,24.7257,22,1999),
(5,4,3,2350,12,42,'Explorer 4WD',27,16.8933,24.824,22,1999),
(5,4,3,2200,12,42,'Explorer 4WD',35,17.9494,25.8541,22,1999),
(6,5,3,2550,12,42,'Explorer 4WD',26,15.3974,23.7849,22,1999),
(5,4.3,3,2200,12,46,'Jimmy 4WD',26,17.8,25.7,22,1999),
(5,4.3,3,2550,12,46,'Jimmy 4WD',35,16.2,22.5,22,1999),
(6,5.7,3,2750,12,46,'Yukon 1500 4WD',26,13.7141,20.7963,22,1999),
(6,6.5,3,2550,2,46,'Yukon 1500 4WD',26,16.1123,23.8999,22,1999),
(5,3.2,3,2200,12,50,'Passport 4WD',26,18.2,26.1289,22,1999),
(5,4.9,3,2750,12,42,'F150 Pickup 4WD',33,16,19.2308,23,1985),
(5,3.2,3,2100,12,50,'Passport 4WD',35,19.6818,26.2818,22,1999),
(5,3.3,3,2350,12,55,'QX4 4WD',26,16.6,23.9443,22,1999),
(3,2.2,3,1850,12,57,'Amigo 4WD',35,22,29.5972,22,1999),
(5,3.2,3,2100,12,57,'Amigo 4WD',26,18.5694,26.4,22,1999),
(5,3.2,3,2100,12,57,'Amigo 4WD',35,19.7,26.3299,22,1999),
(5,3.2,3,2200,12,57,'Rodeo 4WD',26,18.2,26.1318,22,1999),
(5,3.2,3,2100,12,57,'Rodeo 4WD',35,19.6687,26.2687,22,1999),
(5,3.5,3,2350,12,57,'Trooper',26,16.5282,24.5119,22,1999),
(5,3.5,3,2350,12,57,'Trooper',35,17.8,24.4,22,1999),
(3,2.5,3,2100,12,61,'Cherokee 4WD',35,19.8,25.3,22,1999),
(6,5,3,2750,12,42,'F150 Pickup 4WD',26,14.4444,21,23,1985),
(5,4,3,2200,12,61,'Cherokee 4WD',26,17.4265,26.6378,22,1999),
(5,4,3,2100,12,61,'Cherokee 4WD',35,19,28,22,1999),
(5,4,3,2200,12,61,'Grand Cherokee 4WD',26,17.4351,26.6392,22,1999),
(6,4.7,3,2350,12,61,'Grand Cherokee 4WD',26,16.2,23.8962,22,1999),
(3,2.5,3,2350,12,61,'Wrangler 4WD',25,17.7746,23.1,22,1999),
(3,2.5,3,2100,12,61,'Wrangler 4WD',35,19.8,25.3,22,1999),
(5,4,3,2350,12,61,'Wrangler 4WD',25,16.6,22.8,22,1999),
(5,4,3,2200,12,61,'Wrangler 4WD',35,17.5972,24.7574,22,1999),
(3,2,3,1850,12,63,'Sportage 4WD',26,21.4499,29.2969,22,1999),
(3,2,3,1850,12,63,'Sportage 4WD',35,21.6,29,22,1999),
(6,5.8,3,3550,12,42,'F150 Pickup 4WD',25,12,14.1026,23,1985),
(6,4,3,3100,8,67,'Discovery',26,15.3,21.8,22,1999),
(6,4,3,3300,8,67,'Discovery Series II',26,14.4104,20.7014,22,1999),
(6,4,3,3300,8,67,'Range Rover',26,14.4104,20.7014,22,1999),
(6,4.6,3,3300,8,67,'Range Rover',26,13.9999,20.5746,22,1999),
(6,4.7,3,2750,12,68,'LX 470',26,14.9,20.9,22,1999),
(6,5.4,3,2950,12,69,'Navigator 4WD',26,13,20.4,22,1999),
(6,5.4,3,3300,8,69,'Navigator 4WD',26,13.4846,21.0537,22,1999),
(5,3.2,3,2550,8,79,'ML320',27,18.5526,26.3166,22,1999),
(6,4.3,3,2850,8,79,'ML430',27,16.7,23.7,22,1999),
(5,4,3,2350,12,80,'Mountaineer 4WD',27,16.8823,24.824,22,1999),
(5,4.9,3,2950,12,42,'F250 Pickup 4WD',25,14,18,23,1985),
(6,5,3,2550,12,80,'Mountaineer 4WD',26,15.3974,23.7849,22,1999),
(5,3,3,2200,12,83,'Montero',26,18.1855,25.3455,22,1999),
(5,3,3,2350,12,83,'Montero',35,17.3,23.2,22,1999),
(5,3.5,3,2200,12,83,'Montero',26,17.3798,24.6885,22,1999),
(5,3,3,2100,12,83,'Montero Sport 4WD',26,19.7589,26.6844,22,1999),
(5,3,3,2100,12,83,'Montero Sport 4WD',35,19.2438,26.3015,22,1999),
(5,3.5,3,2200,12,83,'Montero Sport 4WD',26,18.0784,25.2348,22,1999),
(5,3,3,2100,12,83,'Nativa 4WD',26,19.8022,26.9633,22,1999),
(5,3,3,2100,12,83,'Nativa 4WD',35,19.2438,26.3015,22,1999),
(5,3.3,3,2350,12,86,'Pathfinder 4WD',26,16.7,23.7475,22,1999),
(5,4.9,3,2750,12,42,'F250 Pickup 4WD',33,16,19.2308,23,1985),
(5,3.3,3,2350,12,86,'Pathfinder 4WD',35,17.9,22.5,22,1999),
(5,4.3,3,2200,12,87,'Bravada AWD',26,17.8,25.7,22,1999),
(5,2.5,3,2100,12,120,'Grand Vitara 4Door 4WD',26,20.5,26,22,1999),
(5,2.5,3,2000,12,120,'Grand Vitara 4Door 4WD',35,20.9,27.4,22,1999),
(3,1.6,3,1600,12,120,'Vitara 2Door 4WD',26,26.6,34.1,22,1999),
(3,1.6,3,1550,12,120,'Vitara 2Door 4WD',35,27.8669,34.9999,22,1999),
(3,2,3,1700,12,120,'Vitara 2Door 4WD',26,25.3,31.7,22,1999),
(3,2,3,1700,12,120,'Vitara 2Door 4WD',35,24.6,31.2,22,1999),
(3,2,3,1700,12,120,'Vitara 4Door 4WD',26,25.1,31.8,22,1999),
(3,2,3,1700,12,120,'Vitara 4Door 4WD',35,24.5,31.6,22,1999),
(6,5,3,2750,12,42,'F250 Pickup 4WD',26,14,20,23,1985),
(3,2.7,3,2100,12,124,'4Runner 4WD',26,19.9863,26.411,22,1999),
